    , Unnamed: 0, committee_id, document                                        , received, due     , pages, pdf_url                                                  , pdf      , contributions, expenditures, in-kind_contributions, in-kind_expenditures
 921,        921,        97078, Post-Election Stmt - 11/05/2024 General Election, 12/02/24, 12/05/24,     4, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3507.PDF, /3507.PDF,              ,             ,                      ,                   
 933,        933,        96900, Post-Election Stmt - 11/05/2024 General Election, 12/05/24, 12/06/24,     5, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3514.PDF, /3514.PDF,        254.1 ,      2244.47,                 22.0 ,                  0.0
 967,        967,        96942, Post-Election Stmt - 11/05/2024 General Election, 12/06/24, 12/06/24,     3, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3566.PDF, /3566.PDF,       1305.01,       683.69,                  0.0 ,                  0.0
 981,        981,        96838, Post-Election Stmt - 11/05/2024 General Election, 11/18/24, 12/05/24,     4, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3582.PDF, /3582.PDF,       3866.38,      3866.38,               1624.57,                  0.0
 989,        989,        97112, Post-Election Stmt - 11/05/2024 General Election, 12/06/24, 12/06/24,     7, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3531.PDF, /3531.PDF,       2459.61,      2459.61,                345.0 ,                  0.0
 995,        995,        96896, Post-Election Stmt - 11/05/2024 General Election, 12/05/24, 12/06/24,     5, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3575.PDF, /3575.PDF,        116.03,       411.47,                 22.0 ,                  0.0
1036,       1036,        97101, Post-Election Stmt - 11/05/2024 General Election, 12/04/24, 12/06/24,     6, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3682.PDF, /3682.PDF,              ,        22.0 ,                  1.0 ,                   
1062,       1062,        97245, Post-Election Stmt - 11/05/2024 General Election, 12/04/24, 12/05/24,     5, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3591.PDF, /3591.PDF,       3760.0 ,      3730.42,                  0.0 ,                  0.0
1069,       1069,        97232, Post-Election Stmt - 11/05/2024 General Election, 12/03/24, 12/05/24,     5, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3805.PDF, /3805.PDF,      18065.0 ,     18046.62,                393.68,                  0.0
1078,       1078,        97133, Post-Election Stmt - 11/05/2024 General Election, 12/06/24, 12/06/24,     5, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3594.PDF, /3594.PDF,       8040.63,      8040.63,                  0.0 ,                  0.0
1084,       1084,        97070, Post-Election Stmt - 11/05/2024 General Election, 11/27/24, 12/05/24,     3, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3533.PDF, /3533.PDF,          0.0 ,       164.21,                  0.0 ,                  0.0
1099,       1099,        97240, Post-Election Stmt - 11/05/2024 General Election, 12/06/24, 12/06/24,     2, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3628.PDF, /3628.PDF,          0.0 ,         0.0 ,                  0.0 ,                  0.0
1110,       1110,        97235, Post-Election Stmt - 11/05/2024 General Election, 12/02/24, 12/05/24,     4, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3545.PDF, /3545.PDF,       1101.44,      1101.44,                  0.0 ,                  0.0
1121,       1121,        97248, Post-Election Stmt - 11/05/2024 General Election, 12/02/24, 12/05/24,     2, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3588.PDF, /3588.PDF,       7819.23,      7819.23,                  0.0 ,                  0.0
1138,       1138,        97223, Post-Election Stmt - 11/05/2024 General Election, 12/10/24, 12/06/24,    11, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3835.PDF, /3835.PDF,       3760.0 ,      3783.31,                  0.0 ,                  0.0
1149,       1149,        97226, Post-Election Stmt - 11/05/2024 General Election, 11/21/24, 12/05/24,     4, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3528.PDF, /3528.PDF,       4337.25,      3757.84,                400.0 ,                  0.0
1158,       1158,        97224, Post-Election Stmt - 11/05/2024 General Election, 12/05/24, 12/06/24,     7, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3585.PDF, /3585.PDF,       8171.25,      8171.25,                502.82,                  0.0
1165,       1165,        97116, Post-Election Stmt - 11/05/2024 General Election, 11/25/24, 12/05/24,     3, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3472.PDF, /3472.PDF,       1355.0 ,      1229.45,                650.0 ,                  0.0
1174,       1174,        97215, Post-Election Stmt - 11/05/2024 General Election, 12/05/24, 12/06/24,     2, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3504.PDF, /3504.PDF,          7.0 ,         2.0 ,                 21.0 ,                   
1180,       1180,        97230, Post-Election Stmt - 11/05/2024 General Election, 12/04/24, 12/05/24,     4, https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3569.PDF, /3569.PDF,       4305.0 ,      1610.14,                  0.0 ,                  0.0
