,committee_id,document,received,due,pages,pdf_url
41,96945,Stmt of Organization,07/25/22,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3789.pdf
42,96961,MiscellaneousRECEIPT FOR LATE FILING FEE,09/08/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6022.pdf
43,96961,Quarterly Stmt (Jul) - 2025 (Amended),08/15/25,08/18/25,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5715.PDF
44,96961,MiscellaneousSTEPS TO DISSOLVE,08/05/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5769.pdf
45,96961,Error and Omission,08/05/25,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5714.pdf
46,96961,LFF Notice,07/30/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5700.pdf
47,96961,Quarterly Stmt (Jul) - 2025,07/30/25,07/25/25,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5584.PDF
48,96961,Failure to File,07/28/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5671.pdf
49,96961,Post-Election Stmt - 11/05/2024 General Election,12/04/24,12/05/24,4,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2425.PDF
50,96961,Pre-Election Stmt - 11/05/2024 General Election,10/22/24,10/25/24,7,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2196.PDF
51,96961,Stmt of Organization (Amended),07/23/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2409.pdf
52,96961,Annual Stmt - 2023,01/22/24,01/31/24,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4418.pdf
53,96961,Annual Stmt - 2023,01/22/24,01/31/24,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3462.pdf
54,96961,Quarterly Stmt (Oct) - 2023,10/23/23,10/25/23,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4416.pdf
55,96961,Quarterly Stmt (Oct) - 2023,10/23/23,10/25/23,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3459.pdf
56,96961,Quarterly Stmt (Jul) - 2023,07/25/23,07/25/23,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4417.pdf
57,96961,Quarterly Stmt (Jul) - 2023,07/25/23,07/25/23,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3463.pdf
58,96961,Post-Election Stmt - 11/08/2022 General Election,12/05/22,12/08/22,6,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4415.pdf
59,96961,Post-Election Stmt - 11/08/2022 General Election,12/05/22,12/08/22,6,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3460.pdf
60,96961,Pre-Election Stmt - 11/08/2022 General Election,10/28/22,10/28/22,15,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4420.pdf
61,96961,Pre-Election Stmt - 11/08/2022 General Election,10/28/22,10/28/22,15,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3461.pdf
62,96961,Stmt of Organization,08/02/22,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4419.pdf
63,96976,Annual Stmt - 2025,01/07/26,02/02/26,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6297.PDF
64,96976,Quarterly Stmt (Oct) - 2025,10/23/25,10/27/25,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6044.PDF
65,96976,Failure to File,07/28/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5665.pdf
66,96976,LFF Notice,07/28/25,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5693.pdf
67,96976,Quarterly Stmt (Jul) - 2025,07/28/25,07/25/25,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5554.PDF
68,96976,MiscellaneousRECEIPT FOR LATE FILING FEE,11/15/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3730.pdf
69,96976,Post-Election Stmt - 11/05/2024 General Election,11/13/24,12/05/24,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2423.PDF
70,96976,LFF Notice,10/28/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3612.pdf
71,96976,Failure to File,10/28/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3597.pdf
72,96976,Pre-Election Stmt - 11/05/2024 General Election,10/28/24,10/25/24,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2183.PDF
73,96976,Stmt of Organization (Amended),07/24/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2392.pdf
74,96976,MiscellaneousRECEIPT FOR LATE FILING FEE,01/16/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4405.pdf
75,96976,MiscellaneousNOTICE OF LATE FILING FEE POST-GENERAL 2023,12/11/23,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4406.pdf
76,96976,Post-Election Stmt - 11/07/2023 General Election,12/08/23,12/07/23,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4403.pdf
77,96976,MiscellaneousNOTICE OF ERROR OR OMISSION PRE-GENERAL 2023,11/01/23,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4407.pdf
78,96976,Pre-Election Stmt - 11/07/2023 General Election (Amended),11/01/23,-,8,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4404.pdf
79,96976,Pre-Election Stmt - 11/07/2023 General Election,10/23/23,10/27/23,8,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4402.pdf
80,96976,Stmt of Organization,03/29/23,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/4401.pdf
81,97019,Quarterly Stmt (Oct) - 2025,10/27/25,10/27/25,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/6060.PDF
82,97019,Quarterly Stmt (Jul) - 2025 (Amended),08/07/25,08/08/25,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5686.PDF
83,97019,Error and Omission,07/28/25,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5685.pdf
84,97019,Quarterly Stmt (Jul) - 2025,07/25/25,07/25/25,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/5575.PDF
85,97019,MiscellaneousCF COMPLIANCE AFFIDAVIT 11/5/24 POST ELECTION,12/04/24,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3996.pdf
86,97019,Post-Election Stmt - 11/05/2024 General Election,12/04/24,12/05/24,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2990.PDF
87,97019,Pre-Election Stmt - 11/05/2024 General Election (Amended),11/22/24,-,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3830.PDF
88,97019,Pre-Election Stmt - 11/05/2024 General Election,10/21/24,10/25/24,4,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2989.PDF
89,97019,Post-Election Stmt - 08/06/2024 Primary Election (Amended),08/27/24,-,3,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/3112.PDF
90,97019,Post-Election Stmt - 08/06/2024 Primary Election,08/27/24,09/05/24,5,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2071.PDF
91,97019,Pre-Election Stmt - 08/06/2024 Primary Election (Amended),08/13/24,08/13/24,20,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2658.PDF
92,97019,Error and Omission,07/31/24,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2657.pdf
93,97019,Pre-Election Stmt - 08/06/2024 Primary Election,07/25/24,07/26/24,32,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/2070.PDF
94,97019,Annual Stmt - 2023 (Amended),02/06/24,-,14,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/1708.pdf
95,97019,MiscellaneousEOO ANNUAL REPORT 2023,01/26/24,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/1712.pdf
96,97019,Annual Stmt - 2023,01/19/24,01/31/24,16,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/1711.pdf
97,97019,Quarterly Stmt (Oct) - 2023 (Amended),11/09/23,-,5,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/1709.pdf
98,97019,Quarterly Stmt (Oct) - 2023,10/25/23,10/25/23,5,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/1714.pdf
99,97019,MiscellaneousEOO OCTOBER QUARTERLY 2023,10/25/23,-,2,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/1713.pdf
100,97019,Stmt of Organization (Amended),09/13/23,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/1710.pdf
101,97019,Stmt of Organization,09/01/23,-,1,https://campaignfinance.us/MI-OTTAWA/IndexedDocs/1715.pdf
